Source,Destination
2,1066
2,1067
2,1075
2,1076
2,1077
2,1079
2,1080
2,1081
2,1085
2,1088
2,1098
2,1101
2,1104
2,1108
2,1114
2,1120
2,1121
2,1128
2,1142
2,1144
2,1146
2,1148
2,1149
2,1153
2,1157
2,1163
2,1165
2,1169
2,1171
2,1174
2,1185
2,1198
2,1201
2,1203
2,1215
2,1224
2,1234
2,1242
2,1252
2,1269
2,1279
2,1280
2,1282
2,1287
2,1292
2,1296
2,1298
2,1303
2,1307
2,1311
2,1324
2,1344
2,1346
2,1351
2,1359
2,1367
2,1369
2,1390
2,1403
2,1404
2,1405
2,1406
2,1407
2,1409
2,1410
2,1411
2,1414
2,1416
2,1417
2,1419
2,1420
2,1422
2,1423
2,1426
2,1428
2,1429
2,1431
2,1432
2,1434
2,1435
2,1436
2,1440
2,1442
2,1444
2,1449
2,1450
2,1452
2,1453
2,1454
2,1457
2,1458
2,1461
2,1464
2,1465
2,1466
2,1467
2,1470
2,1473
2,1479
2,1480
2,1481
2,1482
2,1483
2,1484
2,1485
2,1486
2,1488
2,1489
2,1490
2,1491
2,1496
2,1498
2,1499
2,1500
2,1501
2,1502
2,1503
2,1507
2,1508
2,1511
2,1514
2,1515
2,1516
2,1517
2,1519
2,1520
2,1521
2,1522
2,1523
2,1524
2,1527
2,1529
2,1530
2,1531
2,1532
2,1534
2,1536
2,1537
2,1538
2,1539
2,1541
2,1542
2,1543
2,1544
2,1545
2,1546
2,1548
2,1549
2,1550
2,1552
2,1553
2,1556
2,1557
2,1558
2,1562
2,1564
2,1566
2,1567
2,1568
2,1569
2,1573
2,1574
2,1575
2,1576
2,1578
2,1580
2,1581
2,1582
2,1583
2,1584
2,1586
2,1587
2,1588
2,1589
2,1591
2,1594
2,1597
2,1598
2,1599
2,1600
2,1607
2,1608
2,1610
2,1611
2,1614
2,1615
2,1616
2,1617
2,1618
2,1619
2,1620
2,1621
2,1622
2,1623
2,1624
2,1625
2,1630
2,1631
2,1632
2,1636
2,1638
2,1639
2,1640
2,1641
2,1642
2,1647
2,1648
2,1650
2,1651
2,1654
2,1655
2,1657
2,1658
2,1660
2,1661
2,1662
2,1663
2,1664
2,1665
2,1670
2,1674
2,1675
2,1676
2,1678
2,1680
2,1681
2,1682
2,1684
2,1685
2,1686
2,1687
2,1689
2,1690
2,1694
2,1695
2,1696
2,1697
2,1698
2,1702
2,1703
2,1704
2,1705
2,1706
2,1708
2,1709
2,1710
2,1711
2,1715
2,1716
2,1717
2,1718
2,1721
2,1725
2,1726
2,1727
2,1731
2,1732
2,1733
2,1734
2,1735
2,1736
2,1737
2,1738
2,1739
2,1740
2,1741
2,1742
2,1743
2,1744
2,1745
2,1746
2,1747
2,1748
2,1749
2,1752
2,1754
2,1755
2,1756
2,1757
2,1758
2,1759
2,1760
2,1761
2,1762
2,1763
2,1766
2,1767
2,1768
2,1769
2,1770
2,1772
2,1773
2,1774
2,1776
2,1777
2,1779
2,1780
2,1783
2,1784
2,1785
2,1786
2,1787
2,1788
2,1789
2,1790
2,1792
2,1793
2,1794
2,1795
2,1797
2,1798
2,1799
2,1800
2,1801
2,1803
2,1805
2,1806
2,1807
2,1810
2,1812
2,1813
2,1814
2,1816
2,1817
2,1822
2,1823
2,1826
2,1827
2,1828
2,1829
2,1832
2,1833
2,1834
2,1835
2,1839
2,1841
2,1843
2,1845
2,1848
2,1851
2,1852
2,1853
2,1854
2,1856
2,1859
2,1860
2,1861
2,1865
2,1866
2,1867
2,1868
2,1872
2,1873
2,1874
2,1880
2,1881
2,1883
2,1887
2,1888
2,1889
2,1890
2,1891
2,1893
2,1895
2,1896
2,1897
2,1898
2,1899
2,1900
2,1902
2,1903
2,1904
2,1906
2,1907
2,1908
2,1909
2,1914
2,1915
2,1916
2,1919
2,1920
2,1921
2,1922
2,1923
2,1924
2,1925
2,1926
2,1930
2,1931
2,1932
2,1933
2,1934
2,1937
2,1939
2,1940
2,1941
2,1942
2,1943
2,1945
2,1946
2,1947
2,1948
2,1949
2,1953
2,1954
2,1956
2,1957
2,1959
2,1960
2,1961
2,1962
2,1963
2,1965
2,1966
2,1967
2,1969
2,1970
2,1972
2,1973
2,1974
2,1975
2,1976
2,1977
2,1979
2,1981
2,1985
2,1986
2,1987
2,1988
2,1990
2,1991
2,1992
2,1997
2,1999
2,2000
2,2001
2,2004
2,2005
2,2007
2,2009
2,2013
2,2014
2,2015
2,2017
2,2018
2,2019
2,2020
2,2021
2,2024
2,2028
2,2029
2,2032
2,2033
2,2034
2,2035
2,2036
2,2038
2,2039
2,2040
2,2041
2,2044
2,2045
2,2046
2,2047
2,2048
2,2052
2,2053
2,2054
2,2056
2,2058
2,2059
2,2060
2,2062
2,2063
2,2065
2,2066
2,2067
2,2068
2,2069
2,2070
2,2071
2,2072
2,2073
2,2074
2,2075
2,2076
2,2080
2,2081
2,2082
2,2084
2,2088
2,2090
2,2091
2,2092
2,2095
2,2097
2,2100
2,2101
2,2102
2,2105
2,2106
2,2107
2,2109
2,2111
2,2112
2,2121
2,2122
2,2123
2,2124
2,2125
2,2126
2,2127
2,2128
2,2130
2,2132
2,2133
2,2135
2,2136
2,2139
2,2141
2,2142
2,2143
2,2146
2,2147
2,2148
2,2149
2,2151
2,2152
2,2153
2,2155
2,2156
2,2157
2,2158
2,2160
2,2161
2,2164
2,2167
2,2168
2,2169
2,2170
2,2171
2,2173
2,2176
2,2180
2,2182
2,2184
2,2186
2,2190
2,2193
2,2194
2,2195
2,2196
2,2197
2,2198
2,2200
2,2203
2,2206
2,2210
2,2211
2,2213
2,2214
2,2217
2,2218
2,2219
2,2220
2,2221
2,2224
2,2225
2,2227
2,2229
2,2233
2,2235
2,2236
2,2237
2,2238
2,2239
2,2240
2,2241
2,2242
2,2243
2,2244
2,2245
2,2246
2,2247
2,2249
2,2252
2,2255
2,2260
2,2262
2,2263
2,2264
2,2265
2,2266
2,2268
2,2270
2,2271
2,2273
2,2274
2,2275
2,2276
2,2277
2,2278
2,2279
2,2280
2,2281
2,2283
2,2286
2,2287
2,2289
2,2290
2,2291
2,2292
2,2295
2,2297
2,2298
2,2300
2,2301
2,2302
2,2303
2,2305
2,2306
2,2307
2,2308
2,2310
2,2311
2,2312
2,2313
2,2314
2,2315
2,2317
2,2318
2,2319
2,2320
2,2321
2,2323
2,2324
2,2326
2,2327
2,2328
2,2329
2,2332
2,2333
2,2335
2,2336
2,2337
2,2338
2,2339
2,2340
2,2341
2,2342
2,2344
2,2346
2,2347
2,2348
2,2349
2,2350
2,2351
2,2352
2,2353
2,2354
2,2355
2,2356
2,2357
2,2358
2,2359
2,2361
2,2363
2,2364
2,2365
2,2366
2,2368
2,2373
2,2374
2,2375
2,2376
2,2377
2,2378
2,2380
2,2381
2,2382
2,2383
2,2385
2,2386
2,2388
2,2389
2,2390
2,2391
2,2393
2,2395
2,2397
2,2400
2,2401
2,2404
2,2406
2,2407
2,2408
2,2409
2,2410
2,2412
2,2413
2,2414
2,2415
2,2416
2,2418
2,2421
2,2422
2,2424
2,2426
2,2427
2,2429
2,2433
2,2434
4,0
4,154
4,191
4,234
4,235
4,267
4,347
4,405
4,464
4,557
4,3527
4,3528
4,3529
4,3531
4,3532
4,3533
4,3534
4,3535
4,3536
4,3537
4,3538
4,3539
4,3540
4,3541
4,3542
4,3543
4,3544
4,3545
4,3547
4,3548
5,0
5,2
5,40
5,41
5,42
5,44
5,54
5,67
5,82
5,89
5,112
5,119
5,125
5,141
5,143
5,153
5,162
5,172
5,180
5,203
5,209
5,236
5,242
5,252
5,261
5,276
5,292
5,297
5,303
5,307
5,323
5,327
5,330
5,347
5,355
5,375
5,386
5,419
5,424
5,438
5,450
5,452
5,459
5,483
5,490
5,495
5,498
5,511
5,525
5,527
5,574
5,581
5,592
5,600
5,615
5,625
5,654
5,730
5,742
5,834
5,854
5,865
5,929
5,956
5,1040
5,1060
5,1079
5,1149
5,1165
5,1174
5,1186
5,1201
5,1242
5,1366
5,1405
5,1431
5,1450
5,1485
5,1499
5,1545
5,1556
5,1611
5,1640
5,1654
5,1665
5,1727
5,1747
5,1784
5,1798
5,1848
5,1933
5,1941
5,1948
5,1999
5,2000
5,2009
5,2033
5,2073
5,2142
5,2186
5,2249
5,2255
5,2262
5,2290
5,2315
5,2378
5,2401
5,2434
5,2714
5,2721
5,2805
5,2847
5,2861
5,3053
5,3086
5,3138
5,3139
5,3287
5,3541
5,3549
5,3550
5,3551
5,3552
5,3553
5,3554
5,3555
5,3556
5,3557
5,3558
5,3559
5,3560
5,3563
5,3565
5,3568
5,3571
5,3572
5,3574
5,3575
5,3576
5,3578
5,3579
5,3581
5,3582
5,3583
5,3584
5,3585
5,3587
5,3590
5,3591
5,3592
5,3594
5,3595
5,3596
5,3597
5,3598
5,3599
5,3600
5,3601
5,3602
5,3603
5,3604
5,3605
5,3607
5,3608
5,3609
5,3610
5,3611
5,3612
5,3613
5,3615
5,3616
5,3617
5,3619
5,3620
5,3623
5,3624
5,3625
5,3626
5,3628
5,3630
5,3631
5,3632
5,3633
5,3634
5,3637
5,3638
5,3639
5,3640
5,3641
5,3642
5,3643
5,3644
5,3645
5,3646
5,3647
5,3649
5,3650
5,3651
5,3652
5,3653
5,3655
5,3656
5,3657
5,3660
5,3661
5,3662
5,3663
5,3664
5,3665
5,3666
5,3667
5,3668
5,3669
5,3670
5,3671
5,3673
5,3674
5,3675
5,3679
5,3680
5,3681
5,3682
5,3684
5,3686
5,3687
5,3688
5,3689
5,3690
5,3691
5,3693
5,3694
5,3695
5,3697
5,3698
5,3700
5,3701
5,3702
5,3703
5,3704
5,3705
5,3707
5,3708
5,3709
5,3710
5,3711
5,3712
5,3714
5,3715
5,3716
5,3718
5,3720
5,3721
5,3723
5,3724
5,3725
5,3727
5,3730
5,3731
5,3733
5,3734
5,3736
5,3738
5,3740
5,3741
5,3742
5,3743
5,3744
5,3745
5,3746
5,3747
5,3748
5,3749
5,3750
5,3751
5,3752
5,3753
5,3754
5,3756
5,3758
5,3759
5,3760
5,3762
5,3764
5,3767
5,3768
5,3769
5,3770
5,3771
5,3773
5,3774
5,3776
5,3777
5,3778
5,3779
5,3780
5,3783
5,3784
5,3788
5,3790
5,3791
5,3792
5,3793
5,3796
5,3800
5,3801
5,3803
5,3805
5,3806
5,3807
5,3808
5,3809
5,3810
5,3812
5,3813
5,3814
5,3816
5,3817
5,3818
5,3819
5,3821
5,3822
5,3824
5,3825
5,3826
5,3827
5,3828
5,3829
5,3830
5,3831
5,3832
5,3833
5,3834
5,3835
5,3836
5,3837
5,3838
5,3840
5,3841
5,3842
5,3843
5,3844
5,3845
5,3846
5,3847
5,3848
5,3850
5,3852
5,3853
5,3854
5,3855
5,3857
5,3859
5,3860
5,3861
5,3862
5,3864
5,3865
5,3866
5,3869
5,3870
5,3872
5,3873
5,3874
5,3875
5,3876
5,3877
5,3878
5,3880
5,3881
5,3882
5,3883
5,3884
5,3885
5,3886
5,3887
5,3888
5,3890
5,3891
5,3892
5,3893
5,3894
5,3895
5,3897
5,3898
5,3899
5,3900
5,3901
5,3903
5,3904
5,3905
5,3906
5,3908
5,3909
5,3910
5,3912
5,3913
5,3914
5,3915
5,3918
5,3919
5,3920
5,3922
5,3924
5,3925
5,3927
5,3928
5,3930
5,3931
5,3932
5,3933
5,3934
5,3935
5,3936
5,3938
5,3940
5,3941
5,3942
5,3944
5,3945
5,3946
5,3947
5,3949
5,3951
5,3952
5,3954
5,3955
5,3956
5,3957
5,3958
5,3959
5,3960
5,3961
5,3963
5,3964
5,3965
5,3966
5,3967
5,3968
5,3969
5,3970
5,3973
5,3975
5,3977
5,3978
5,3980
5,3981
5,3982
5,3984
5,3985
5,3986
5,3988
5,3989
5,3991
5,3992
5,3993
5,3995
5,3996
5,3997
5,3998
5,3999
5,4000
5,4002
5,4003
5,4005
5,4008
5,4009
5,4010
5,4012
5,4015
5,4016
5,4017
5,4018
5,4019
5,4020
5,4023
5,4024
5,4025
5,4026
5,4027
5,4028
5,4030
5,4031
5,4033
5,4034
5,4035
5,4036
5,4039
5,4041
5,4045
5,4047
5,4051
5,4053
5,4055
5,4056
5,4057
5,4058
5,4060
5,4063
5,4064
5,4065
5,4066
5,4067
5,4068
5,4071
5,4072
5,4073
5,4075
5,4076
5,4077
5,4078
5,4079
5,4080
5,4081
5,4082
5,4084
5,4086
5,4088
5,4090
5,4091
5,4092
5,4093
5,4098
5,4100
5,4103
5,4104
5,4106
5,4107
5,4109
5,4110
5,4111
5,4112
5,4113
5,4116
5,4117
5,4118
5,4120
5,4124
5,4125
5,4126
5,4127
5,4128
5,4130
5,4131
5,4133
5,4134
5,4135
5,4137
5,4140
5,4141
5,4142
5,4143
5,4146
5,4147
5,4148
5,4149
5,4150
5,4151
5,4152
5,4153
5,4154
5,4156
5,4158
5,4160
5,4161
5,4162
5,4163
5,4165
5,4166
5,4167
5,4168
5,4170
5,4172
5,4176
5,4177
5,4178
5,4179
5,4182
5,4183
5,4184
5,4185
5,4187
5,4188
5,4189
7,0
7,31
7,52
7,66
7,68
7,88
7,97
7,98
7,111
7,241
7,267
7,282
7,292
7,327
7,335
7,342
7,350
7,395
7,401
7,456
7,469
7,515
7,535
7,547
7,557
7,573
7,590
7,4215
7,4216
7,4217
7,4218
7,4221
7,4222
7,4223
7,4224
7,4225
7,4226
7,4227
7,4228
7,4229
8,0
8,66
8,253
8,295
8,307
8,4137
8,4231
8,4232
8,4234
8,4235
8,4236
8,4237
8,4239
8,4240
8,4241
8,4242
8,4243
8,4244
8,4245
8,4246
8,4247
8,4248
8,4250
8,4251
8,4252
8,4253
8,4254
8,4255
8,4256
8,4257
8,4258
8,4259
8,4260
8,4261
8,4262
8,4263
8,4264
8,4265
8,4266
8,4267
8,4268
9,0
9,10
9,11
9,256
9,257
9,300
9,307
9,615
9,1174
9,1242
9,2702
9,4269
9,4270
9,4271
9,4273
9,4274
9,4275
9,4276
9,4279
9,4280
9,4281
9,4282
10,0
10,9
10,11
10,256
10,257
10,300
10,307
10,4269
10,4270
10,4276
10,4279
10,4281
10,4284
11,0
11,9
11,10
11,256
11,257
11,307
11,565
11,4269
11,4270
11,4276
11,4281
11,4289
11,4290
11,4291
13,0
13,95
13,237
13,900
13,2072
13,2195
13,3792
13,3934
13,4306
13,4307
13,4308
13,4309
13,4310
13,4311
13,4312
13,4313
13,4314
13,4315
13,4316
13,4318
13,4319
13,4320
13,4321
13,4323
13,4324
13,4325
13,4679
13,5051
13,27701
13,36975
13,40293
14,0
14,82
14,89
14,123
14,307
14,332
14,354
14,370
14,463
14,465
14,487
14,504
14,525
14,557
14,599
14,1584
14,4326
14,4327
14,4329
14,4330
14,4331
14,4332
14,4334
14,4335
14,4339
14,4340
14,4342
14,4343
14,4345
14,4346
14,4347
14,4348
14,4349
14,4350
14,4351
14,4352
14,4353
14,4354
14,4355
14,4357
14,4358
14,4359
14,4361
14,4362
15,0
15,22
15,42
15,68
15,86
15,104
15,111
15,124
15,138
15,178
15,184
15,241
15,249
15,267
15,284
15,318
15,338
15,414
15,426
15,459
15,465
15,484
15,504
15,506
15,547
15,557
15,590
15,742
15,876
15,1214
15,1453
15,1703
15,3485
15,4068
15,4362
15,4363
15,4366
15,4367
15,4368
15,4370
15,4371
15,4372
15,4373
15,4375
15,4376
15,4378
15,4379
15,4380
15,4382
15,4383
15,4385
15,4386
15,4387
15,4388
15,4389
15,4390
15,4391
15,4392
15,4393
15,4394
15,4395
15,4396
15,4397
15,4398
15,4399
15,4400
15,4401
15,4402
15,4403
15,4405
15,4406
15,4407
15,4409
15,4411
15,4412
15,4413
15,4414
15,4415
15,4417
15,4418
15,4420
15,4421
15,4423
15,4424
15,4425
15,4427
15,4428
15,4430
15,4431
15,4432
15,4434
15,4435
15,4436
15,4439
15,4440
15,4441
15,4442
15,4444
15,4445
15,4447
15,4449
15,4450
15,4451
15,4453
15,4454
15,4456
15,4458
15,4459
15,5048
15,5422
15,5869
15,5886
15,6195
15,6969
15,8554
15,9198
15,9219
15,11680
15,34428
16,0
16,40
16,66
16,285
16,386
16,416
16,2708
16,4025
16,4137
16,4234
16,4235
16,4251
16,4460
16,4461
16,4462
16,4463
16,4464
16,4465
16,4466
16,4467
16,4469
16,4470
16,4472
16,4473
16,4475
16,4476
16,4477
16,4478
16,4479
16,4480
16,4481
16,4482
16,4483
16,4484
16,4485
16,4486
16,4487
17,0
17,220
17,307
17,1010
17,1282
17,1591
17,3340
17,4488
17,4489
17,4490
17,4491
17,4492
17,4493
17,4494
17,4496
17,4497
17,4499
17,4500
17,4501
17,4503
17,4504
17,4505
17,4506
18,0
18,63
18,176
18,177
18,178
18,188
18,244
18,267
18,307
18,386
18,440
18,521
18,578
18,604
18,808
18,854
18,1011
18,1149
18,1165
18,1405
18,1453
18,1522
18,1557
18,1562
18,1639
18,1762
18,1785
18,1817
18,1833
18,1900
18,1920
18,1941
18,2303
18,2378
18,2401
18,2744
18,3581
18,3647
18,3656
18,3817
18,3828
18,3968
18,3977
18,4098
18,4268
18,4297
18,4370
18,4485
18,4510
18,4511
18,4513
18,4514
18,4516
18,4517
18,4518
18,4521
18,4522
18,4523
18,4524
18,4525
18,4526
18,4527
18,4528
18,4529
18,4530
18,4531
18,4532
18,4533
18,4534
18,4535
18,4536
18,4537
18,4538
18,4539
18,4542
18,4543
18,4544
18,4545
18,4546
18,4547
18,4548
18,4551
18,4553
18,4554
18,4555
18,4556
18,4557
18,4558
18,4559
18,4560
18,4561
18,4562
18,4564
18,4565
18,4566
18,4567
18,4568
18,4569
18,4571
18,4572
18,4573
18,4574
18,4575
18,4576
18,4578
18,4579
18,4580
18,4584
18,4585
18,4586
18,4587
18,4590
18,4591
18,4593
18,4594
18,4595
18,4596
18,4597
18,4598
18,4599
18,4600
18,4602
18,4603
18,4604
18,4605
18,4606
18,4607
18,5048
19,0
19,97
19,133
19,135
19,138
19,335
19,436
19,521
19,566
19,3002
19,4609
19,4610
19,4611
19,4612
19,4613
19,4614
19,4615
19,4616
19,4617
19,4618
19,4619
19,4620
20,0
20,89
20,125
20,178
20,188
20,236
20,282
20,307
20,386
20,486
20,511
20,525
20,557
20,592
20,1920
20,1985
20,2000
20,2224
20,2401
20,2913
20,3552
20,3597
20,3599
20,3610
20,3615
20,3660
20,3661
20,3662
20,3710
20,3721
20,3759
20,3790
20,3824
20,3877
20,3910
20,3933
20,3946
20,3973
20,3977
20,4023
20,4077
20,4160
20,4534
20,4569
20,4572
20,4621
20,4623
20,4624
20,4625
20,4626
20,4627
20,4628
20,4629
20,4630
20,4631
20,4632
20,4633
20,4634
20,4635
20,4636
20,4637
20,4638
20,4639
20,4640
20,4641
20,4645
20,4646
20,4647
20,4648
20,4649
20,4652
20,4653
20,4655
20,4657
20,4658
20,4659
20,4660
20,4661
20,4663
20,4664
20,4665
20,4666
20,4667
20,4669
20,4672
20,4674
20,4675
20,4676
20,4677
20,4678
20,4679
20,4680
20,4681
20,4682
20,4683
20,4684
20,4685
20,4686
20,4687
20,4688
20,4689
20,4690
20,4691
20,4692
20,4693
20,4694
20,4696
20,4697
20,4698
20,4699
20,4700
20,4702
20,4703
20,4704
20,4705
20,4706
20,4709
20,4710
20,4712
20,4713
20,4714
20,4716
20,4717
20,4719
20,4720
20,4721
20,4723
20,4724
20,4726
20,4727
20,4728
20,4729
20,4730
20,4731
20,4734
20,4735
20,4736
20,4738
20,4740
20,4741
20,4742
20,4743
20,4744
20,4746
20,4747
21,0
21,22
21,25
21,43
21,53
21,73
21,91
21,96
21,124
21,143
21,158
21,170
21,219
21,222
21,241
21,285
21,307
21,318
21,435
21,436
21,450
21,484
21,527
21,556
21,661
21,693
21,808
21,832
21,876
21,1011
21,1067
21,1153
21,1167
21,1174
21,1279
21,1358
21,1388
21,1450
21,1727
21,1779
21,1799
21,1860
21,1940
21,1948
21,1960
21,1999
21,2009
21,2184
21,2186
21,2239
21,2290
21,2319
21,2434
21,2798
21,3229
21,3480
21,3673
21,3675
21,3698
21,3705
21,3734
21,3857
21,3880
21,4068
21,4073
21,4080
21,4179
21,4406
21,4459
21,4522
21,4551
21,4554
21,4610
21,4646
21,4669
21,4693
21,4748
21,4749
21,4750
21,4751
21,4752
21,4753
21,4754
21,4755
21,4756
21,4757
21,4758
21,4760
21,4761
21,4764
21,4765
21,4766
21,4767
21,4769
21,4770
21,4771
21,4773
21,4774
21,4775
21,4777
21,4779
21,4780
21,4781
21,4782
21,4784
21,4785
21,4786
21,4787
21,4788
21,4790
21,4791
21,4792
21,4793
21,4794
21,4795
21,4796
21,4797
21,4798
21,4799
21,4800
21,4801
21,4802
21,4803
21,4804
21,4805
21,4806
21,4807
21,4809
21,4810
21,4811
21,4813
21,4814
21,4815
21,4816
21,4817
21,4819
21,4820
21,4821
21,4823
21,4824
21,4825
21,4826
21,4828
21,4829
21,4830
21,4831
21,4832
21,4833
21,4835
21,4836
21,4837
21,4838
21,4839
21,4840
21,4841
21,4843
21,4844
21,4847
21,4848
21,4849
21,4850
21,4851
21,4852
21,4854
21,4855
21,4857
21,4858
21,4859
21,4860
21,4864
21,4865
21,4867
21,4869
21,4870
21,4871
21,4872
21,4873
21,4874
21,4875
21,4877
21,4878
21,4879
21,4880
21,4881
21,4882
21,4883
21,4884
21,4885
21,4886
21,4888
21,4890
21,4891
21,4892
21,4893
21,4895
21,4896
21,4898
21,4901
21,4902
21,4903
21,4904
21,4905
21,4906
21,4907
21,4908
21,4911
22,0
22,2
22,15
22,21
22,66
22,83
22,97
22,111
22,162
22,178
22,212
22,220
22,241
22,247
22,267
22,307
22,341
22,378
22,381
22,395
22,435
22,489
22,492
22,527
22,531
22,540
22,557
22,562
22,576
22,590
22,661
22,682
22,742
22,808
22,842
22,845
22,854
22,956
22,1010
22,1060
22,1075
22,1081
22,1149
22,1174
22,1201
22,1279
22,1307
22,1324
22,1524
22,1527
22,1618
22,1641
22,1642
22,1695
22,1711
22,1747
22,1783
22,1789
22,1859
22,1920
22,1976
22,2080
22,2169
22,2242
22,2290
22,2798
22,2805
22,2883
22,2972
22,3206
22,3480
22,3526
22,3890
22,4427
22,4435
22,4497
22,4584
22,4659
22,4753
22,4758
22,4771
22,4793
22,4811
22,4836
