Source,Destination
104142,104140
104142,104141
104155,104152
104377,104374
104545,104539
104726,104723
104762,104761
104769,104768
104776,104775
104777,104775
104777,104776
104781,104775
104781,104776
104781,104777
104782,104776
104782,104777
104782,104781
104783,104776
104783,104777
105140,105138
105143,105139
105168,105167
105170,105167
105170,105168
105172,105167
105172,105168
105233,105231
105295,105294
105296,105293
105312,105307
105314,105313
105316,105314
105456,105454
105457,105454
105459,105458
105462,105461
105550,105545
105550,105549
105552,105550
105619,105615
105646,105644
105939,105938
105940,105938
105940,105939
105958,105957
106268,106264
106268,106265
106317,106316
106339,106338
106404,106403
106411,106406
106423,106421
106485,106483
106486,106483
106487,106485
106503,106502
106521,106519
106522,106520
106523,106522
106572,106571
106573,106572
106593,106592
106599,106598
106631,106628
106650,106649
106651,106649
106651,106650
106705,106704
106707,106705
106708,106703
106708,106704
106781,106780
106797,106796
106863,106862
106864,106862
106866,106862
106866,106864
106882,106881
106899,106898
106904,106903
106905,106902
106905,106903
106905,106904
106907,106903
106907,106904
106907,106905
106908,106904
107083,107082
107084,107082
107084,107083
107212,107211
107214,107211
107214,107212
107215,107211
107215,107212
107215,107214
107216,107211
107216,107212
107216,107214
107216,107215
107339,107337
107342,107340
107343,107340
107343,107342
107352,107351
107353,107351
107353,107352
107354,107351
107354,107352
107355,107351
107356,107351
107356,107352
107356,107353
107356,107354
107356,107355
107603,107602
107724,107723
107764,107763
107768,107765
107892,107891
107897,107895
107898,107895
108031,108030
108082,108081
108124,108123
108220,108219
108221,108220
108223,108219
108223,108221
108224,108220
108224,108223
108351,108350
108353,108349
108354,108351
108441,108440
108445,108443
108446,108443
108446,108445
108449,108443
108449,108445
108449,108446
108450,108443
108450,108445
108450,108446
108450,108449
108451,108443
108451,108445
108451,108446
108451,108449
108451,108450
108456,108443
108456,108445
108456,108446
108456,108449
108456,108450
108456,108451
108463,108462
108496,108495
108577,108576
108578,108576
108579,108576
108579,108577
108579,108578
108580,108576
108581,108576
108581,108579
108590,108589
108650,108646
108657,108655
108657,108656
108681,108680
108685,108679
108690,108689
108694,108692
108732,108729
108820,108818
108821,108819
108826,108824
108844,108843
108864,108863
108868,108867
108869,108868
108995,108994
109123,109122
109124,109122
109124,109123
109125,109122
109125,109123
109125,109124
109126,109125
109195,109194
109224,109222
109592,109590
109601,109599
109640,109639
109641,109638
109720,109718
109812,105866
109834,109831
109857,109856
109883,109882
109887,109886
109891,109890
109912,109911
109916,109911
109916,109912
109932,109931
109933,109931
109933,109932
109975,109974
109976,109973
109985,109983
109999,109998
110161,110160
110189,110188
110193,110188
110194,110193
110195,110188
110195,110194
110206,110204
110209,110198
110210,110198
110210,110199
110210,110209
110213,110210
110218,110199
110218,110210
110375,110373
110376,110374
110377,110374
110377,110376
110380,110374
110380,110377
110381,110374
110382,110378
110382,110379
110383,110373
110384,110374
110385,110374
110385,110376
110385,110377
110385,110380
110385,110381
110385,110384
110396,110394
110397,110394
110397,110396
110400,110396
110556,110555
110562,110560
110563,110560
110563,110562
110565,110563
110590,110589
110714,110713
110715,110713
110715,110714
110810,106937
110813,105951
110954,110953
110956,110953
110956,110954
111031,111029
111047,111043
111096,111093
111099,111093
111099,111096
111114,111112
111121,111120
111132,111130
111139,111138
111145,111144
111147,111144
111147,111145
111149,111144
111149,111145
111149,111147
111153,111146
111154,111146
111155,111144
111155,111145
111155,111147
111155,111149
111177,108050
111221,111220
111287,111284
111288,111284
111588,111587
111592,111588
111593,111592
111594,111587
111594,111588
111595,111587
111595,111588
111595,111592
111595,111593
111595,111594
111596,111588
111596,111592
111596,111594
111596,111595
111707,111703
111748,111747
111749,111747
111749,111748
111779,106986
111779,111778
111913,111912
111914,111913
111933,111932
111934,111932
111934,111933
111939,111937
111940,111937
111940,111939
112008,112006
112009,112003
112149,105467
112168,112167
112175,112172
112175,112174
112176,112174
112312,112311
112313,112311
112313,112312
112316,112311
112316,112312
112316,112313
112350,112349
112960,112954
112961,112952
112964,112954
112999,112998
113047,104101
113047,104102
113047,113040
113055,111278
113062,113061
113080,111047
113458,113456
113459,109551
113460,113456
113460,113458
113461,109551
113547,113546
113660,113659
113665,110168
113808,113806
113812,113811
113890,113889
113902,106678
113938,113937
113958,113956
114013,114010
114036,114033
114037,114033
114037,114036
114051,114048
114056,114054
114056,114055
114057,114054
114058,114054
114058,114056
114058,114057
114059,114054
114059,114058
114077,114076
114093,109950
114093,114092
114110,114109
114111,114110
114122,114120
114123,114121
114131,114130
114143,114142
114148,114144
114160,108860
114166,114165
114175,114116
114179,114116
114179,114173
114179,114175
114190,114176
114254,114250
114264,114263
114342,105937
114387,114386
114412,114410
114425,106735
114456,106735
114457,114425
114458,114456
114485,110560
114485,110562
114485,110563
114518,114517
114525,114521
114526,114525
114534,114525
114561,114557
114562,114561
114652,114651
114788,114787
114882,114881
114987,114985
114989,114985
114989,114987
115093,115092
115212,115211
115221,110790
115263,115262
115327,115326
115410,115409
115645,115643
116012,116011
116013,116012
116082,116081
116088,116087
116092,116090
116114,116113
116122,116121
116163,116123
