Source,Destination
6158,6134
6158,6142
6158,6153
6158,6154
6159,6111
6159,6116
6159,6123
6159,6142
6159,6155
6160,6122
6160,6155
6162,6110
6162,6124
6162,6134
6162,6136
6162,6142
6162,6152
6162,6153
6162,6156
6162,6158
6164,5634
6165,960
6179,6172
6181,6164
6189,5607
6194,6164
6195,6164
6196,427
6210,5130
6254,4603
6270,5462
6272,5471
6327,4299
6348,5072
6348,5088
6348,5103
6356,5086
6359,5086
6359,6356
6363,6356
6366,5072
6378,6366
6382,6366
6385,5072
6385,5103
6385,6348
6386,5072
6386,5103
6386,6348
6386,6382
6386,6385
6388,5072
6388,5103
6388,6366
6389,5088
6397,463
6399,5072
6399,5103
6399,6385
6401,5089
6401,6348
6401,6366
6401,6378
6401,6386
6401,6388
6403,5086
6404,5086
6404,6359
6404,6403
6415,6414
6418,6040
6423,60
6427,6040
6445,6037
6453,4968
6456,6436
6464,6037
6477,61
6490,6489
6508,6507
6510,6503
6523,6507
6528,6522
6535,6528
6537,6508
6544,6503
6544,6510
6553,6496
6631,5277
6632,6600
6632,6605
6633,6600
6633,6605
6633,6632
6651,1861
6673,4211
6673,6665
6676,6651
6681,6661
6685,6647
6706,319
6706,430
6708,4258
6712,6694
6714,6702
6725,5280
6725,6721
6730,6705
6739,3574
6746,6705
6746,6730
6747,4154
6758,1741
6995,3792
7073,6404
7122,462
7140,6733
7147,4747
7150,2889
7185,3206
7194,177
7219,70
7246,7242
7250,74
7260,6095
7286,7282
7304,78
7319,5796
7336,485
7341,4058
7345,7338
7352,7345
7358,7357
7365,5099
7430,7132
7433,6688
7496,6619
7497,7387
7499,5482
7535,2948
7542,550
7548,4262
7548,4584
7548,4603
7577,6564
7599,7542
7605,7544
7627,4254
7627,7561
7640,4234
7640,4255
7691,6254
7711,7406
7731,2586
7751,7465
7769,4058
7784,7777
7801,5610
7843,1019
7844,4258
7844,6717
7863,4248
7869,4484
7897,6116
7897,6142
7916,7915
7938,5110
7939,5085
7944,5093
7945,7943
7950,7865
7956,4481
7963,7938
7966,7885
7968,6549
7983,4442
7985,6553
7990,5826
8015,3244
8020,6722
8032,4476
8046,1046
8050,8049
8061,1636
8061,1895
8063,3023
8093,7889
8097,5364
8123,4781
8125,533
8134,90
8134,8133
8138,4501
8139,8138
8153,8145
8155,4564
8159,8148
8170,8153
8231,3760
8235,7913
8239,8231
8239,8235
8268,5140
8279,1391
8279,8147
8288,1378
8334,8333
8338,2856
8340,8339
8354,551
8369,8236
8374,4492
8374,4494
8374,4504
8374,8369
8376,3358
8401,8394
8443,3206
8488,5544
8535,4393
8557,8547
8565,8545
8581,5099
8581,5115
8582,6362
8602,542
8613,8607
8616,6093
8624,142
8631,8630
8637,6386
8637,6401
8639,5086
8639,6356
8639,6359
8649,5072
8649,6385
8657,370
8657,5089
8657,5103
8657,6378
8657,6401
8657,8637
8663,773
8668,489
8674,8673
8678,8674
8680,1256
8693,8688
8697,8673
8701,3242
8710,8666
8710,8683
8711,5234
8732,8720
8746,5121
8751,6133
8759,8492
8762,7911
8810,8728
8847,4501
8850,633
8887,849
8917,8050
8926,6049
8939,2018
8955,5404
8974,8943
9009,3335
9043,1674
9043,3297
9044,8046
9087,6070
9094,7818
9164,123
9175,7549
9195,4376
9207,9196
9225,8288
9232,9185
9239,3260
9269,8119
9283,9252
9308,3241
9328,128
9330,128
9330,9328
9333,128
9338,9224
9340,6355
9351,131
9351,4969
9351,8933
9352,131
9352,8933
9352,9351
9360,9354
9360,9358
9371,9370
9382,9313
9391,351
9399,3162
9402,6769
9418,9403
9423,8472
9426,9403
9437,4875
9437,9403
9437,9418
9437,9426
9437,9431
9438,2741
9438,8955
9440,9432
9442,2741
9442,3162
9442,9399
9442,9434
9442,9437
9442,9440
9443,9403
9443,9426
9443,9437
9446,9426
9446,9440
9447,9418
9447,9426
9447,9434
9447,9442
9448,9412
9448,9432
9449,3391
9449,5404
9449,6004
9449,8133
9449,8955
9449,9438
9452,9437
9452,9442
9452,9448
9455,9438
9455,9442
9457,9438
9457,9449
9458,2741
9458,9434
9458,9442
9458,9447
9460,9423
9468,349
9468,9399
9468,9437
9468,9440
9468,9451
9468,9458
9469,9423
9469,9460
9474,9432
9479,6004
9479,8133
9479,9427
9479,9438
9479,9449
9482,9440
9482,9442
9482,9448
9482,9452
9482,9474
9487,9438
9487,9442
9487,9443
9489,9423
9489,9469
9490,1428
9491,9418
9491,9432
9491,9448
9491,9458
9491,9482
9499,2741
9499,9399
9499,9432
9499,9440
9499,9442
9499,9448
9499,9452
9499,9458
9499,9468
9499,9482
9499,9487
9499,9491
9507,946
9507,2741
9507,3162
9507,9399
9507,9442
9507,9451
9507,9491
9507,9499
9508,9454
9511,9438
9511,9442
9511,9482
9511,9499
9513,2741
9513,9412
9513,9440
9513,9448
9513,9482
9513,9499
9516,9432
9516,9491
9518,2741
9518,9432
9518,9440
9518,9442
9518,9446
9518,9448
9518,9452
9518,9468
9518,9482
9518,9499
9518,9511
9520,9447
9520,9448
9520,9482
9524,4619
9524,9391
9530,7250
9558,8333
9558,9551
9559,8333
9559,8334
9560,8354
9561,9551
9561,9558
9562,9551
9562,9561
9569,9558
9569,9559
9570,8333
9570,9551
9570,9558
9571,9564
9576,9571
9577,8373
9581,8333
9581,8334
9581,9559
9581,9569
9582,8333
9582,9558
9591,2841
9600,9584
9602,9587
9604,9587
9614,6562
9620,5399
9620,6562
9622,4731
9626,6562
9626,9620
9634,9610
9640,4211
9640,6673
9652,9620
9661,5064
9676,5399
9676,9620
9676,9626
9680,9633
9682,4586
9685,6683
9692,9622
9695,5399
9700,9620
9700,9626
9700,9652
9700,9676
9706,6293
9707,140
9716,9706
9717,140
9719,9708
9753,7321
9762,9318
9766,9524
9767,8624
9773,270
9780,6669
9783,9777
9796,3664
9800,5784
9835,4035
9855,9847
9856,4079
9856,9734
9863,9855
9864,7123
9865,8248
9876,3770
9879,3862
9880,3770
9884,4883
9924,6206
9932,9882
9946,9943
9950,9943
9950,9946
9951,9943
9951,9946
9951,9950
9974,4607
9977,9976
9986,4463
9988,7412
10001,1792
10053,10001
10071,10001
10089,4849
10154,5921
10159,1920
10162,8744
10193,8166
10202,1065
10215,5249
10261,4106
10287,8579
10299,10270
10303,10302
10308,10301
10319,10311
10324,7073
10325,6378
10331,809
10345,255
10352,513
10354,10351
10375,10356
10378,158
10378,1051
10379,10372
10382,10356
10382,10375
10383,10370
10397,4256
10399,10382
10400,10375
10404,10353
10404,10381
10404,10383
10405,10377
10405,10382
10409,10385
10409,10388
10410,10387
10412,10382
10413,158
10420,158
10420,1051
10421,10408
10424,10388
10424,10409
10424,10413
10425,10410
10433,10393
10436,6006
10439,10375
10439,10377
10440,10377
10440,10382
10440,10399
10440,10405
10440,10439
10443,10375
10446,10382
10455,158
10458,3371
10459,10458
10461,3371
10461,10458
10461,10459
10463,10462
10465,10459
10467,10462
10467,10463
10468,10462
10468,10463
10468,10467
10476,10472
10490,2170
10508,2548
10534,10520
10537,3223
10558,10534
10559,10520
10569,5155
10569,5228
10582,1066
10612,10601
10638,8859
10641,10635
10643,10635
10643,10641
10644,5402
10657,8382
10671,7087
10680,4836
10702,2143
10709,10678
10742,8692
10761,10718
10774,170
10782,10781
10785,10780
10785,10783
10786,10780
10786,10785
10791,10786
10793,10780
10793,10785
10793,10786
10794,4686
10803,10796
10812,2932
10826,10811
10826,10822
10830,10828
10832,10810
10832,10822
10833,10822
10834,5658
10836,10828
10836,10830
10837,4969
10838,10830
10838,10832
10838,10833
10838,10836
10842,8384
10843,9895
10857,6327
10864,10855
10900,10077
10900,10098
10900,10107
10912,10077
10912,10100
10932,10001
10932,10071
10938,4796
10947,10908
10980,10053
10990,5498
11019,1695
11021,10754
11030,2243
11032,381
11032,562
11032,626
11032,2193
11036,1011
11070,10723
11078,11019
11080,3216
11081,3631
11096,211
11096,1920
11096,2319
11096,10730
11097,10190
11102,10241
11132,3211
11145,11056
11154,7722
11157,4815
11157,4860
11167,5364
11181,6320
11204,11120
11206,10151
11210,1758
11225,8066
11226,10717
11247,7250
11248,1121
11248,2280
11250,588
11255,10450
11257,11078
11258,3968
11259,1685
11268,10717
11276,2342
11302,11099
11302,11281
11307,11039
11310,10738
11313,8288
11318,11102
11341,11324
11356,11308
11380,3592
11392,329
11421,5115
11421,10859
11424,6324
11522,11034
11570,11542
11572,1715
11572,1898
11577,11472
11613,10484
11627,8268
11660,11654
11697,8917
11727,997
11730,5424
11750,9652
11753,1942
11761,5385
11815,11810
11819,9965
11835,5060
11837,6090
11842,3528
11842,3532
11847,9324
11849,11848
11851,5162
11852,5162
11852,11851
11881,11879
11902,3458
11945,4058
11965,1311
11990,4206
11992,11990
12000,7148
12000,7818
12020,9833
12033,3587
12040,11038
12042,1788
12046,1112
12049,10267
12068,1458
12081,8343
12081,10229
12087,9243
12088,4967
12119,3171
12145,2739
12148,4885
12153,12148
12172,8666
12178,7992
12192,9434
12205,680
12205,1256
12278,10856
12299,3468
12306,8680
12310,9591
12312,10639
12316,1325
12316,2841
12316,3444
12321,226
12326,8230
12334,12332
12396,798
12408,9218
12434,2845
12501,3434
12521,3340
12533,1990
12533,2052
12545,1359
12545,2059
12560,12536
12605,2707
12642,1055
12642,2060
12644,12643
12674,985
12682,2466
12696,10780
12696,10785
12696,10786
12696,10793
12746,11720
12758,8357
12782,8374
12823,12406
12833,8982
12879,8015
12899,1005
12920,985
12920,12674
12949,3247
12957,11111
13053,3210
13080,1442
13105,12395
13137,6126
13137,9009
13234,10499
13241,10832
13262,9022
13273,12106
13273,12132
13275,1198
13275,10224
13321,8102
13342,13336
13350,819
13380,6274
13382,2424
13389,13384
13392,13384
13393,13390
13394,13384
13394,13389
13397,799
13398,10941
13401,6235
13404,5974
13408,9862
13425,11539
13452,13449
13471,5089
13483,1663
13505,13497
13505,13498
13523,2069
13528,6420
13533,6050
13533,6420
13533,13528
13554,13523
13555,6418
13559,6274
13568,13520
13575,13533
13586,9752
13591,6420
13591,13575
13623,13533
13624,13591
13625,6028
13641,6420
13641,13591
13670,4935
13670,4987
13675,8811
13677,13554
13679,4968
13679,6453
13681,13679
13682,6035
13686,5457
13701,6028
13709,13707
13734,4497
13756,1726
13764,2020
13770,2020
13808,9048
13825,2312
14155,14100
14189,644
14330,4497
14400,10731
14404,13738
14447,14214
14515,12789
14535,12994
14539,3944
14605,4497
14693,4497
14710,13655
14715,7449
14716,7449
14716,14715
14721,1500
14818,14817
14819,14393
14826,3339
14848,4497
14851,4913
14865,2356
14918,8453
14980,1902
15003,13052
15026,14722
15029,7922
15042,2041
15075,1943
15103,985
15103,12674
15103,12920
15165,3444
15165,12316
15166,3444
15166,12321
15166,15165
15167,14964
15186,2476
15257,5049
15257,13370
15330,15329
15331,15329
15331,15330
15399,4291
15486,2822
15540,3999
15609,10637
15632,2668
15661,804
15662,15061
15667,2693
15730,3165
15845,2020
15990,1747
16184,15386
16206,15061
16214,13832
16221,10812
16266,14189
16292,15907
16299,14412
16307,15463
16354,15117
16356,2932
16360,1548
16377,15657
16427,14551
16431,1597
16440,15808
16446,719
16488,16356
16530,1144
16588,14314
16589,15372
16615,2840
16631,845
16647,2634
16660,14522
16664,15324
16690,12674
16690,12920
16704,12768
16755,15741
16766,6165
16771,1400
16784,1041
16795,16794
16798,15365
16803,3141
16828,4877
16846,2784
16864,13353
16866,7135
16911,16895
17050,14802
17111,12674
17174,4058
17198,1359
17198,2059
17237,14946
17276,8703
17354,16418
17364,16206
17374,6927
17377,9399
17377,9468
17408,739
17492,15067
17518,15662
17650,12788
17696,11720
17696,12746
17710,7104
17714,15568
17720,1959
17741,14553
17765,14737
17775,623
17792,15074
17834,2160
17834,16531
17906,17116
17909,12746
17922,4547
17944,14725
17948,12076
17960,1043
17964,16892
17980,16698
18011,2841
18011,17050
18062,16097
18065,15972
18075,17055
18077,1591
18133,14725
18133,17944
18167,14603
18186,16431
18190,8684
18257,8332
18302,13731
18317,13356
18339,18096
18341,13763
18351,13076
18362,15116
18377,18376
18504,18069
18610,16081
18657,903
18704,18703
18750,15067
18750,17492
18752,2845
18755,17213
18900,15399
18908,17947
18972,14490
18972,17454
18993,3439
19027,14764
19027,15390
19027,16881
19031,14961
19041,17111
19061,13763
19061,18341
19066,12674
19066,12920
19066,15103
19076,18513
19082,9473
19096,8703
19139,19138
19154,7119
19154,12408
19162,19085
19170,19168
19180,19162
19183,14849
19200,13738
19200,14404
19200,14826
19264,2845
19264,14606
19285,13832
19285,16214
19294,19293
19346,4920
19352,15124
19355,1032
19357,18715
19379,13884
19418,2738
19424,14812
19463,18217
19499,15249
19517,16705
19527,1116
19537,14852
19538,14964
19538,15167
19544,18605
19552,14722
19552,15026
19571,16158
19582,6687
19601,667
19627,10812
19643,2101
19656,1166
19661,16888
19675,10206
19687,932
19693,657
19701,3399
19701,3400
19736,3813
19769,9596
19791,18277
19809,17912
19833,13786
19835,19597
19839,19427
19877,16615
19886,2198
19979,2020
20058,12443
20067,20066
20076,1641
20086,16440
20146,13731
20146,18302
20152,2424
20159,15335
20162,6710
20168,2247
20168,3326
20205,15812
20221,20205
20222,5754
20231,17931
20238,943
20238,1028
20251,14415
20290,20289
20296,18190
20317,16130
20343,7119
20345,18243
20383,20382
20404,1755
20431,19785
20458,2617
20478,1772
20478,2845
20478,12434
20481,17898
20485,16567
20573,15491
20601,18376
20624,2476
20624,15186
20630,15983
20636,16658
20636,16705
20636,19517
20656,18715
20656,19357
20696,18548
20805,3813
20805,8577
20806,20587
20851,14831
20889,11292
20907,17652
20915,20161
20970,14452
21012,18162
21012,19404
21013,19276
21014,15390
21014,19027
21026,19982
21047,14506
21047,17492
21047,18750
21047,19084
21052,15750
21052,16081
21067,20795
21071,1077
21104,13832
21104,19285
21107,20137
21126,18862
21128,9768
21134,15549
21137,1452
21168,9531
21168,15870
21176,4836
21337,19401
21423,12443
21423,17633
21446,12644
21500,17457
21519,17135
21606,1896
21647,12935
21653,19157
21698,17235
21769,19230
21983,21975
21985,6323
21990,4258
22001,223
22018,9591
22018,11278
22021,226
22026,11278
22026,22018
22026,22021
22035,22034
22058,7929
22070,10828
22078,232
22081,22080
22082,22078
22082,22079
22084,22078
22084,22082
22086,2756
22086,22081
22088,22078
22088,22082
22088,22083
22090,22082
22090,22084
22095,22094
22099,22095
22100,22094
22100,22095
22100,22096
22110,1674
22110,8768
22110,19198
22128,22121
22131,5240
22134,22131
22137,5240
22137,22131
22143,8736
22146,22143
22159,7122
22159,7154
22172,8443
22209,8288
22214,22210
22223,4258
22229,4578
22229,5046
22240,2744
22265,22257
22269,10253
22270,11168
22273,22231
22319,9609
22332,9672
22342,11164
22363,5093
22374,7978
22382,22365
22383,5099
22383,5115
22384,5099
22384,8581
22384,22363
22386,5115
22412,9342
22414,5074
22423,254
22430,10397
22450,9776
22454,22453
22460,6658
22460,22453
22477,390
22477,22450
22498,22497
22499,12081
22504,5224
22504,10647
22523,13242
22527,22522
22546,22542
22548,22547
22554,5221
22563,17209
22570,5179
22570,5241
22575,12310
22575,15166
22575,22026
22579,17209
22579,22563
22582,11078
22587,22576
22598,6675
22598,22566
22601,22562
22602,22601
22606,12312
22609,6254
22617,6675
22617,22610
22621,1325
22621,2841
22621,22019
22623,3298
22625,22607
22626,22595
22632,22603
22643,22642
22647,22576
22651,562
22651,5243
22655,22639
22656,22655
22658,22627
22658,22628
22662,22616
22664,9591
22664,22018
22664,22026
22665,22562
22665,22601
22667,22026
22667,22564
22670,22584
22674,22603
22682,22681
22700,4564
22700,22240
22709,11623
22715,402
22719,4890
22726,22312
22744,275
22746,22735
22801,6118
22828,7641
22829,10815
22842,22830
22865,6319
22890,4576
22914,9181
22946,8681
22953,11572
22954,5477
22959,489
22963,6549
22963,7968
23066,23059
23077,7188
23077,22159
23077,23062
23088,23053
23088,23062
23110,3121
23110,3440
23120,3932
23127,23124
23132,5563
23133,3121
23140,23130
23141,1768
23148,5352
23151,3121
23151,3440
23151,23110
23151,23133
23158,3121
23158,23110
23161,3121
23161,3440
23161,23133
23161,23158
23176,23169
23181,10810
23181,10828
23181,10830
23181,10833
23181,10836
23183,10810
23205,22905
23231,5280
23248,5962
23248,23238
23254,23208
23254,23238
23261,23217
23264,412
23265,3244
23269,7844
23274,6722
23275,7770
23282,4254
23282,6722
23282,6725
23282,9986
23286,4254
23286,4263
23286,7627
23286,7844
23286,8033
23289,7230
23300,2467
23302,346
23321,22406
23323,10528
23328,23316
23343,7939
23372,7406
23372,7436
23372,21990
23372,22223
23408,7406
23408,22223
23413,7406
23413,23408
23416,7436
23417,9098
23417,12871
23418,4686
23418,6564
23428,4262
23428,7844
23432,7644
23432,23398
23432,23404
23432,23416
23448,445
23450,2877
23459,23454
23460,309
23461,23448
23467,7971
23477,3077
23477,23460
23477,23461
23479,23463
23514,22506
23521,5788
23521,5828
23536,8535
23537,3298
23539,23525
23544,4663
23560,23559
23561,928
23566,23228
23596,23192
23635,7904
23665,23385
23733,11398
23761,5818
23764,1611
23799,22743
23890,5434
23897,7691
23901,3969
23908,4368
23913,9264
23987,23982
23998,633
24009,10822
24009,10826
24012,10822
24012,10832
24012,10833
24013,740
24016,23999
24016,24000
24031,24030
24034,24021
24036,24024
24052,9932
24060,3704
24073,7510
24079,5289
24082,5295
24111,8074
24114,4345
24117,5821
24121,5622
24122,7510
24122,8593
24122,24073
24181,24180
24201,6425
24205,24200
24206,13524
24206,24190
24226,8006
24239,9676
24241,11568
24266,1076
24266,11355
24267,9872
24269,1073
24276,703
24278,9189
24284,4432
24295,1155
24296,2359
24296,3207
24300,12484
24327,534
24330,3364
24334,24327
24348,9640
24352,22068
24360,22831
24368,24367
24372,6041
24395,3053
24403,3471
24403,5110
24403,7365
24403,22387
24406,22945
24410,22945
24410,24406
24420,24419
24433,6592
24444,22385
24465,24464
24470,5164
24482,356
24482,11727
24504,1434
24597,4271
24602,24204
24605,24595
24631,9234
24632,11423
24641,12061
24643,11704
24650,4335
24650,6404
24652,5097
24687,8626
24690,12849
24702,373
24718,24687
24742,24697
24743,8626
24743,24687
24743,24716
24745,8626
24745,24687
24745,24716
24745,24718
24745,24743
24751,8924
24752,24446
24753,24721
24755,24692
24755,24713
24760,8626
24760,24687
24760,24743
24760,24745
24763,24697
24763,24710
24763,24742
24763,24753
24768,24711
24768,24721
24769,24687
24769,24716
24769,24718
24769,24743
24769,24745
24769,24760
24777,24772
24784,24772
24794,24772
24794,24777
24794,24784
24801,24772
24801,24784
24806,24773
24809,24772
24809,24794
24809,24802
24827,24823
24842,1747
24842,5247
24844,596
24844,6540
24860,10861
24873,7864
24928,22460
24959,4902
24959,21703
25108,10001
25136,25133
25173,2775
25175,8846
25175,25173
25176,25175
25200,12035
25204,893
25209,25208
25238,12981
25238,19355
25257,25241
25264,646
25267,993
25273,10851
25278,25273
25282,24744
25315,25308
25319,6708
25326,25322
25328,24241
25333,13388
25338,13388
25339,13388
25339,25338
25340,3325
25346,9390
25364,6418
25364,13555
25392,25384
25394,22246
25399,10845
25419,25403
25434,9522
25444,6321
25445,25404
25451,11824
25454,25404
25460,22126
25465,25464
25469,25401
25471,10864
25471,25434
25487,9818
25502,8061
25543,5258
25566,25565
25591,5297
25598,5491
25617,22080
25620,22082
25626,22078
25626,22079
25626,22082
25633,22078
25633,22079
25633,22082
25633,25626
25642,12904
25664,25663
25686,24643
25692,9643
25699,24892
25701,4579
25701,23045
25702,25346
25754,25747
25788,722
25829,8280
25848,5491
25853,2808
25854,25850
25862,25113
25864,7763
25882,24332
25888,437
25900,22414
25915,25914
25924,25916
25924,25918
25926,25916
25927,25921
25928,25927
25930,25921
25936,25918
25966,3431
26026,24279
26096,6570
26227,11540
26236,11556
26300,11931
26371,24080
26388,2900
26451,23424
26457,26130
26504,12790
26575,4645
26605,16764
26689,8628
26700,5954
26709,26581
26768,23836
26832,26227
26844,11556
26870,26855
26911,26326
26931,26620
27145,10632
27158,25946
27160,611
27177,8478
27187,7844
27187,23269
27224,26690
27250,26865
27252,4793
27428,5047
27440,2954
27473,5051
27502,26628
27545,27000
27679,26035
27692,10985
27709,9423
27714,24840
27725,26619
27776,27452
27798,12238
27814,27217
27852,5961
27873,9105
27944,26620
27972,27766
28056,2943
28085,27502
28105,5566
28125,25971
28131,26376
28135,4997
28145,26286
28146,8590
28177,26245
28181,26159
28184,28087
28235,26326
28267,26009
28278,28137
28320,28319
28321,28319
28321,28320
28336,27693
28361,10725
28383,27304
28396,9847
28409,28087
28412,22125
28425,7211
28443,27250
28453,26046
28469,26063
28496,4553
28498,25871
28498,27206
28540,23576
28548,2143
28555,27857
28590,23733
28603,25453
28635,11398
28654,4905
28662,28606
28673,24279
28673,26026
28735,26529
28737,5961
28749,27616
28758,28756
28762,9718
28765,4915
28771,28770
28772,28771
28778,28771
28778,28772
28783,11549
28788,2865
28797,13007
28809,28806
28811,13007
28811,28797
28814,9931
28829,23464
28833,23460
28833,23477
28834,3077
28835,28826
28835,28828
28841,3077
28841,28834
28843,23464
28843,28841
28845,3077
28845,28833
28845,28834
28845,28841
28846,28826
28848,28834
28850,25423
28852,28835
28853,28826
28853,28828
28855,28830
28857,23477
28857,28834
28857,28841
28857,28845
28858,23464
28860,23460
28860,28833
28862,3077
28862,28860
28866,28827
28883,28875
28885,12754
28886,28884
28899,6447
28934,9082
28945,26248
28956,12987
28981,5001
29005,2333
29021,1096
29036,3394
29047,6310
29047,11397
29047,22831
29047,22834
29052,9631
29062,10741
29064,29052
29065,2109
29067,2990
29068,3884
29086,9614
29086,9631
29086,28339
29086,29052
29091,28983
29105,29035
29107,29035
29107,29052
29107,29105
29115,12987
29115,28956
29118,13580
29154,29029
29163,999
29166,29107
29166,29154
29168,29154
29173,29052
29182,28942
29182,29154
29187,23629
29187,23637
29197,2333
29211,750
29214,7759
29234,2885
29234,24790
29237,24341
29242,6767
29243,4505
29243,23396
29244,3649
29244,24892
29244,25388
29251,3649
29258,29237
29262,29261
29272,12720
29272,29271
29277,29244
29277,29251
29277,29260
29286,4923
29300,24341
29319,8053
29330,29328
29340,29326
29341,7818
29346,1255
29358,29353
29426,7656
29426,29403
29441,28887
29448,7818
29449,10991
29508,10969
29602,973
29610,22754
29616,18115
29633,10414
29678,8782
29728,12383
29790,12508
29820,29561
29824,9043
29828,22743
29838,5949
29841,28887
29922,2632
29935,11613
29951,9854
29958,4398
29976,482
30000,1900
30030,6033
30030,7873
30038,29516
30053,24857
30073,9864
30112,29592
30122,11608
30166,8003
30176,13587
30176,21964
30183,1973
30195,4196
30200,29516
30221,7729
30278,4630
30285,27252
30297,5840
30360,30122
30381,3671
30387,30322
30453,2990
30459,7627
30462,11485
30472,28887
30484,4713
30489,10484
30505,27158
30505,30345
30514,5490
30514,30107
30521,24970
30528,29073
30546,11922
30565,6033
30565,10470
30582,6718
