Source,Destination
447,448
448,64
448,423
448,447
452,148
452,227
452,387
452,3806
452,9733
456,7
456,342
460,59
460,174
460,190
460,239
460,258
460,425
461,263
461,542
461,4203
461,11986
463,6397
464,4
464,191
464,3528
473,245
476,81
476,363
476,5050
477,26
477,217
477,5112
478,5297
479,49
479,107
479,135
479,194
479,368
479,406
479,3364
480,110
480,263
480,296
480,377
480,390
480,420
481,299
481,306
481,448
483,323
483,9959
483,10167
483,12049
485,49
485,479
488,49
488,107
488,273
488,406
488,570
494,81
494,253
494,5050
494,5326
494,6578
494,9671
494,25180
495,143
495,209
495,3568
495,9959
496,337
496,13491
496,13565
496,13668
496,31689
496,31690
497,25706
498,276
498,3611
498,4146
498,32023
499,84
499,416
499,5348
500,28
500,64
500,192
500,193
500,391
500,447
500,448
500,481
500,561
504,78
504,249
506,78
506,504
507,59
507,239
507,258
507,316
507,425
512,192
513,10370
519,515
523,2286
524,0
526,2286
526,5309
528,66
533,236
534,343
536,283
538,477
538,4353
538,5076
538,5078
538,5083
538,5112
539,271
542,263
542,390
542,400
542,420
542,461
542,11986
543,147
544,273
544,296
544,420
544,8608
546,59
546,174
546,393
546,11803
551,491
553,0
553,296
553,339
553,544
555,174
555,10845
555,10847
557,528
558,257
558,286
558,351
558,4619
560,36066
561,64
561,500
565,11
565,257
565,566
566,19
566,257
566,565
569,343
569,430
570,273
570,296
570,368
570,488
573,7
574,3139
581,303
581,323
581,9959
582,5696
582,5751
584,402
584,6054
584,6055
584,6427
584,6428
584,6455
584,13499
584,13503
584,13682
589,299
591,64
591,193
591,299
591,306
591,315
591,369
593,106
593,126
593,4353
600,161
600,1909
600,11675
602,234
603,147
603,315
603,392
603,447
607,304
612,488
614,60
614,219
614,274
614,337
614,402
614,584
614,6027
614,6054
614,6055
614,6056
614,6442
614,13499
648,480
665,1717
665,2327
665,31334
680,8710
680,12205
701,48
703,34468
703,36190
728,804
728,2015
736,40007
750,40250
755,763
763,755
775,40527
781,32533
781,32534
790,40640
794,40854
804,662
804,728
804,903
804,15661
807,746
816,41099
819,13350
833,41247
834,623
849,850
850,849
859,6960
859,30796
859,31553
859,36728
859,39154
868,615
875,162
875,1215
875,5711
877,41931
877,41936
877,41937
877,41938
898,850
898,8676
903,804
905,906
906,905
910,48
910,6954
914,276
920,826
927,786
928,3563
928,23561
930,274
930,614
930,13495
941,751
941,864
943,1028
946,9507
953,43291
960,893
961,43338
961,43339
986,819
991,992
992,991
992,2065
993,735
1002,906
1004,601
1019,222
1028,669
1028,943
1034,43861
1040,929
1041,16784
1051,10378
1051,10420
1054,272
1080,1148
1083,25383
1083,30143
1083,35277
1098,721
1098,2352
1107,337
1113,39044
1121,1011
1121,11248
1134,36049
1148,341
1148,1080
1148,1119
1153,735
1153,1080
1156,44731
1157,276
1157,859
1157,1033
1166,19656
1168,9432
1168,47531
1171,831
1176,469
1176,844
1176,29217
1176,31315
1176,31333
1176,31339
1176,31353
1176,38672
1185,280
1190,47757
1190,47759
1198,13275
1202,25706
1206,218
1206,930
1206,6425
1206,13664
1209,47965
1215,875
1256,8680
1256,10853
1269,372
1278,41843
1288,927
1325,22621
1342,30835
1345,1113
1345,39033
1345,39035
1345,39036
1345,39046
1345,39047
1358,8786
1363,49415
1366,25654
1403,2
1405,276
1407,38558
1410,1144
1410,1234
1411,665
1414,956
1414,1079
1417,41
1417,334
1417,5655
1417,5657
1417,5666
1417,5718
1417,5734
1417,5764
1419,1706
1422,1032
1423,1997
1429,1176
1429,18024
1449,13380
1449,13495
1449,13534
1449,13650
1449,20956
1452,631
1452,21137
1453,276
1466,3161
1480,1146
1483,4835
1490,113
1490,3605
1490,29176
1491,52575
1502,12104
1502,38063
1514,42906
1514,49009
1523,52874
1529,615
1529,1149
1537,4147
1545,141
1545,4146
1545,9959
1550,296
1550,23813
1550,31516
1557,29571
1574,2109
1576,859
1576,1860
1576,4019
1576,6954
1576,7783
1576,24936
1576,30551
1576,31007
1576,35277
1576,41510
1597,475
1607,2004
1614,1257
1615,910
1618,997
1622,1621
1622,1987
1630,134
1630,946
1630,1169
1630,3162
1640,13651
1640,32023
1647,1650
1650,1647
1657,27657
1661,1287
1662,36128
1663,274
1663,337
1663,584
1663,614
1663,6054
1676,1149
1676,3880
1676,22847
1676,24617
1676,35357
1676,36728
1676,42542
1676,51572
1694,37703
1696,1414
1702,101
1702,29897
1703,15
1705,1517
1706,1419
1709,859
1709,1484
1709,1625
1709,1660
1709,3560
1709,4172
1709,10247
1709,29042
1709,29063
1709,30128
1716,34631
1717,665
1717,844
1717,1259
1717,1429
1717,2295
1717,2327
1717,4019
1717,12276
1717,27634
1717,29217
1717,29783
1717,31398
1721,55793
1727,859
1727,1333
1727,13297
1732,2109
1735,1622
1735,1987
1739,583
1748,44
1748,82
1748,276
1748,1453
1748,4392
1752,469
1752,1479
1757,13414
1757,24869
1757,24887
1757,30796
1757,47312
1758,33157
1760,44
1760,1333
1760,1709
1761,1576
1761,1709
1761,4178
1761,6805
1761,6875
1761,6951
1761,6996
1761,10269
1768,1033
1768,1480
1770,417
1773,143
1773,581
1777,30180
1780,1209
1780,1522
1784,276
1784,1748
1784,3866
1784,5801
1786,1327
1787,782
1794,1480
1794,1770
1795,6924
1795,7486
1797,1333
1797,1642
1799,1576
1800,2229
1800,2559
1800,57051
1801,1622
1805,483
1805,3827
1805,3843
1805,5275
1805,5430
1805,5667
1805,5678
1805,9791
1805,9819
1805,12049
1823,1521
1827,1440
1839,36156
1845,44689
1848,1576
1848,29950
1860,1576
1860,5801
1860,5915
1860,6886
1860,6887
1860,7009
1860,7783
1860,13297
1860,13651
1860,25383
1860,29094
1860,30831
1860,35277
1860,41510
1860,56941
1861,461
1861,503
1861,6651
1861,31525
1867,1517
1868,1867
1872,1454
1881,6889
1889,44
1889,968
1889,1333
1889,1760
1889,1797
1889,6019
1889,36728
1893,1706
1895,1234
1896,834
1896,1725
1896,21606
1902,1461
1903,1607
1904,1987
1908,32023
1908,36744
1909,600
1909,7458
1916,1867
1924,484
1932,1787
1933,29950
1947,929
1947,1040
1954,274
1954,584
1954,614
1954,13495
1956,1622
1957,2045
1959,1080
1960,910
1966,58997
1967,6886
1967,20498
1973,30183
1974,2091
1975,1961
1985,4072
1987,1622
1987,1735
1987,1904
1997,1423
2004,1607
2014,7455
2014,24861
2015,728
2017,33050
2018,8939
2018,59410
2019,113
2020,623
2024,944
2028,12302
2032,1083
2032,53530
2033,456
2035,2034
2045,1957
2046,1588
2052,1098
2052,1215
2052,1990
2053,836
2059,12545
2065,991
2065,992
2066,13651
2066,24936
2066,29063
2066,52222
2069,337
2069,6054
2069,13495
2069,13554
2076,4392
2076,4892
2076,5910
2076,28892
2076,29042
2081,276
2091,1974
2101,963
2102,1860
2102,6797
2102,6875
2102,6951
2102,7038
2102,13297
2102,16805
2102,17755
2102,29184
2102,32023
2105,1727
2105,1760
2105,1889
2109,1574
2109,1732
2109,2333
2109,29065
2112,8721
2121,222
2121,1814
2126,1909
2127,82
2127,1083
2127,1795
2127,2048
2139,82
2139,1702
2139,1770
2139,1967
2139,5396
2142,236
2142,13368
2146,1574
2146,1966
2148,2147
2153,459
2157,1431
2157,1517
2157,5653
2160,831
2164,999
2171,7515
2171,33245
2173,1517
2184,1655
2184,2203
2184,4179
2184,5871
2184,5897
2184,6996
2184,30898
2184,36744
2184,38123
2194,590
2194,1867
2195,4392
2195,13297
2197,1546
2203,657
2203,1760
2203,2169
2203,2184
2203,3808
2203,7455
2217,1569
2218,1845
2221,1768
2225,1598
2225,1682
2227,101
2229,1537
2229,1800
2229,6089
2229,25495
2229,31075
2229,44141
2240,276
2241,41
2241,574
2241,1417
2242,1747
2243,11030
2244,44
2244,1580
2244,1748
2244,2105
2245,33829
2245,37171
2245,57687
2247,3326
2247,20168
2260,1867
2260,1973
2270,859
2270,1157
2270,24887
2270,36728
2270,38519
2276,2084
2278,1417
2279,82
2279,1716
2279,4331
2279,5589
2279,5593
2279,5871
2279,22787
2279,31060
2280,748
2280,11248
2280,39330
2283,341
2283,657
2283,860
2283,3216
2286,84
2286,416
2286,499
2286,523
2286,526
2286,577
2286,5348
2286,7557
2292,728
2295,844
2295,1176
2295,1429
2295,1717
2297,44063
2300,844
2300,1176
2300,1717
2300,2295
2300,6996
2301,1865
2307,1574
2307,2109
2307,2146
2308,29950
2308,36728
2315,1805
2318,1660
2319,11096
2323,1735
2323,1867
2323,1987
2323,2173
2327,665
2327,1429
2327,1717
2327,1865
2327,38672
2333,1625
2333,2054
2333,2109
2335,418
2335,1967
2335,2878
2339,1709
2339,29063
2342,943
2342,11276
2342,31411
2348,648
2348,2292
2351,205
2351,1256
2351,1440
2352,1060
2352,1098
2352,1224
2353,686
2353,1121
2354,35507
2364,1583
2368,1098
2382,1566
2382,1716
2382,36035
2382,36567
2382,36613
2389,2366
2389,8158
2393,1163
2395,2018
2395,31660
2407,1967
2408,943
2412,30608
2414,84
2414,22943
2421,11944
2421,13414
2421,24869
2421,24887
2421,30015
2421,30796
2421,38036
2421,47315
2422,13491
2424,1077
2424,1591
2427,1576
2427,32023
2429,2127
2429,2171
2429,4331
2429,4992
2429,5511
2429,5580
2429,5615
2429,6584
2429,7458
2429,7515
2429,7638
2429,31450
2437,728
2437,12119
2448,1242
2455,2262
2455,40152
2460,41620
2466,38888
2466,38894
2467,23300
2471,40445
2477,33426
2477,64580
2477,64581
2477,64582
2481,64592
2482,459
2482,13508
2482,59284
2484,2442
2493,1926
2498,64636
2500,1452
2507,64643
2508,956
2512,2347
2517,1174
2517,1800
2517,7858
2527,32545
2527,41806
2545,64774
2548,2547
2552,49
2552,263
2552,296
2552,420
2552,542
2553,3780
2553,9081
2553,22837
2553,25721
2553,36521
2555,29656
2555,36550
2559,1174
2559,1800
2559,7064
2559,9851
2562,1288
2564,41636
2573,31075
2577,44280
2577,44457
2577,44471
2577,50348
2580,1721
2582,3025
2583,64932
2588,64948
2592,23
2612,44305
2617,20458
2624,612
2634,16647
2638,43407
2640,65126
2643,44
2643,1453
2643,1748
2643,1784
2643,1795
2643,2244
2643,2429
2646,3036
2646,47524
2646,64536
2646,65136
2646,65137
2646,65139
2646,65142
2649,65149
2651,65153
2651,65154
2651,65155
2668,15632
2669,32963
2673,2671
2674,1453
2674,2240
2674,2279
2674,24095
2674,35429
2675,65222
2676,21969
2681,32697
2681,65253
2681,65256
2683,65260
2684,1823
2688,2689
2688,65310
2689,2688
2695,1192
2695,1534
2703,4503
2703,35943
2703,35947
2708,4486
2708,65368
2712,65372
2713,2715
2715,2713
2729,24608
2729,35500
2731,65415
2738,19418
2741,946
2741,9458
2741,9513
2746,34348
2748,65464
2748,65468
2748,65469
2752,34621
2754,2728
2755,85
2773,3122
2777,3184
2777,65533
2778,67
2778,1333
2778,1484
2778,2102
2778,2233
2778,2427
2778,2643
2781,11315
2787,1860
2787,2339
2787,2778
2787,4179
2787,6889
2790,42494
2799,44438
2805,2164
2808,65654
2810,1432
2822,15486
2824,59061
2825,65689
2826,65694
2826,65695
2841,226
2841,1325
2841,1695
2841,1874
2841,12316
2847,237
2847,36756
2853,237
2853,2847
2855,2573
2856,8338
2856,38295
2858,2457
2861,242
2865,28788
2867,394
2867,459
2867,2169
2867,2255
2869,33872
2869,39703
2878,1502
2878,2335
2882,35792
2882,36657
2882,61507
2882,61512
2890,1054
2903,65957
2908,1676
2910,2028
2916,39706
2916,39711
2926,2843
2926,47496
2926,47499
2932,750
2932,10812
2933,66054
2934,3178
2934,52855
2940,66061
2943,82
2943,1615
2943,2255
2943,2308
2943,4178
2943,5897
2951,1491
2953,38231
2954,27440
2973,30561
2973,36883
2973,57204
2973,59604
2985,2986
2986,2985
2994,2195
2994,2244
2994,4147
2994,4413
2994,4556
2994,7485
2994,23605
2998,309
3012,337
3012,22711
3015,2867
3015,30380
3015,53025
3023,8063
3025,2582
3036,2646
3036,47524
3036,65136
3036,66347
3036,66348
3039,66357
3039,66358
3045,66368
3046,2262
3046,3741
3046,8306
3046,29153
3046,30571
3046,35639
3063,62559
3066,66413
3070,2337
3071,2102
3073,1209
3073,2391
3075,66463
3075,66464
3077,1166
3078,341
3078,860
3079,36447
3079,48088
3080,3079
3083,66479
3088,1003
3094,1157
3094,1358
3094,2270
3094,2421
3094,3647
3094,29055
3094,31060
3094,31553
3097,66543
3101,66553
3101,66555
3106,844
3106,1176
3106,1480
3106,2295
3106,2300
3106,2410
3108,2203
3108,3071
3108,31653
3108,32822
3108,36447
3119,33972
3119,66607
3119,66610
3119,66611
3121,23133
3121,23158
3121,23161
3121,31322
3121,31358
3121,64185
3121,64186
3121,66614
3122,2773
3130,66646
3139,574
3139,9791
3143,2347
3144,66674
3149,66679
3149,66680
3157,1797
3157,1860
3157,6797
3157,6996
3160,2122
3161,748
3161,1098
3161,1466
3162,946
3162,1630
3162,9507
3167,1033
3171,929
3171,12035
3171,31514
3171,36469
3178,2934
3178,52855
3178,52862
3184,2777
3184,65533
3188,66781
3199,48
3200,2058
3205,32324
3206,7185
3207,24296
3207,44200
3209,1098
3210,2351
3210,2990
3216,2283
3216,11080
3223,10537
3227,3165
3228,25632
3231,2377
3233,65446
3233,66888
3234,33369
3234,33766
3238,24867
3238,36766
3240,66917
3242,8701
3247,616
3252,741
3254,66946
3263,66953
3285,41806
3287,323
3288,1889
3288,2227
3288,2255
3288,2308
3288,3071
3288,3157
3288,3596
3288,4830
3288,8306
3288,12690
3288,29030
3288,31030
3289,67040
3291,1137
3291,58856
3296,65181
3297,9043
3303,60544
3305,65925
3310,67097
3323,1860
3323,6797
3323,6889
3323,6951
3323,9826
3323,22355
3323,24936
3323,35277
3325,941
3326,2247
3326,20168
3331,1065
3331,3079
3331,36879
3332,1800
3332,2021
3332,2255
3335,2752
3355,3121
3357,67190
3358,35903
3364,296
3364,479
3371,159
3380,1201
3380,2433
3380,11909
3382,1077
3382,41441
3391,134
3391,1169
3391,6004
3395,1248
3395,3396
3396,3395
3399,3400
3399,19701
3400,3399
3401,720
3402,32841
3413,2751
3417,36061
3417,48136
3424,67371
3429,1191
3436,67403
3440,3121
3440,23110
3444,2841
3444,15166
3444,18500
3445,67425
3446,38336
3449,1108
3449,2028
3449,2401
3458,1573
3462,454
3462,29300
3463,201
3463,5348
3463,5352
3463,5563
3463,5651
3463,24115
3468,1440
3468,12299
3478,67505
3479,2143
3479,3266
3485,84
3485,577
3485,607
3485,2286
3485,8389
3485,8428
3490,3479
3493,2882
3493,61512
3494,1371
3496,3315
3496,38652
3497,41686
3498,1134
3500,65019
3505,67597
3519,59604
3525,67646
3526,590
3526,1201
3526,2080
3526,2798
3528,4
3528,191
3528,235
3528,464
3528,3529
3528,3532
3528,3537
3528,3538
3528,3539
3528,3547
3529,4
3529,191
3529,3528
3529,3532
3529,3537
3529,3538
3531,3535
3531,3545
3532,4
3532,191
3532,235
3532,405
3532,464
3532,3528
3532,3529
3532,3538
3532,3539
3535,234
3535,3529
3535,3531
3535,3534
3536,4
3536,234
3536,235
3536,3528
3537,4
3537,191
3537,3528
3537,3529
3537,3538
3538,4
3538,191
3538,235
3538,405
3538,602
3538,3528
3538,3529
3538,3532
3538,3535
3538,3537
3539,4
3539,191
3539,235
3539,3528
3539,3532
3540,3531
3540,3535
3542,11658
3542,31214
3542,67670
3542,67671
3544,4
3545,234
3545,3529
3545,3531
3547,4
3547,191
3547,3528
3547,3532
3547,3539
3547,11409
3551,483
3551,495
3551,3876
3551,3997
3551,4146
3553,276
3553,2105
3553,2787
3553,3332
3555,459
3555,1149
3557,323
3557,654
3557,2508
3558,4147
3559,24608
3560,1709
3560,2184
3560,3558
3560,3741
3560,4182
3560,6019
3560,7205
3560,24899
3560,29015
3560,29055
3560,37946
3563,928
3563,23219
3563,23561
3568,495
3568,1545
3568,3571
3568,3931
3568,4065
3568,5222
3568,8756
3568,9807
3571,323
3571,1805
3571,2692
3571,3568
3571,3576
3571,9959
3574,9800
3576,323
3576,3287
3576,3571
3576,4065
3576,9807
3576,9959
3576,13292
3576,29042
3576,30380
3578,101
3578,276
3582,82
3582,7614
3587,7307
3592,30
3595,4147
3595,5615
3595,7354
3595,7455
3595,23118
3596,3288
3596,4147
3596,29042
3596,36728
3597,3749
3598,2139
3598,2244
3598,2279
3598,2787
3598,3332
3603,459
3603,3565
3603,24617
3605,459
3605,592
3605,1490
3605,1657
3605,1799
3605,3559
3605,23605
3605,24908
3607,3597
3607,25697
3608,929
3608,1947
3611,498
3611,592
3611,3715
3611,3825
3611,3920
3611,4146
3611,6945
3611,9807
3613,3574
3613,3736
3613,8839
3616,415
3617,141
3617,209
3617,303
3617,3576
3619,141
3619,7291
3625,35034
3626,2102
3626,2195
3626,3559
3626,22355
3630,5
3630,153
3630,483
3632,23956
3632,44141
3639,424
3639,483
3639,2315
3639,4005
3639,4076
3640,13297
3642,2262
3643,3639
3644,276
3644,2994
3644,30550
3646,3568
3646,3576
3646,3639
3646,3707
3647,3094
3647,3137
3647,3600
3647,12405
3647,13063
3649,29244
3649,29249
3649,29251
3651,51633
3653,23361
3655,261
3655,3617
3655,36148
3656,1860
3656,3560
3656,5871
3656,7485
3656,13279
3656,29910
3656,31450
3657,44
3657,1748
3657,1760
3657,1889
3657,2105
3657,2244
3657,2994
3660,20
3660,66
3660,89
3660,236
3660,533
3660,1985
3660,3662
3660,3675
3660,3710
3660,3933
3660,3973
3660,4806
3660,4867
3661,89
3661,125
3661,236
3661,533
3661,1985
3661,2612
3661,3662
3661,3710
3661,3933
3661,3973
3661,44305
3662,1985
3662,3575
3662,3660
3662,3661
3662,4072
3662,8123
3665,424
3665,452
3665,12131
3665,31117
3665,37764
3669,276
3669,1702
3669,1748
3669,1760
3669,1784
3669,2429
3669,2787
3669,3553
3669,3644
3670,276
3670,498
3670,2102
3670,3323
3670,3571
3670,3657
3670,3880
3670,4109
3670,4146
3670,4179
3670,5393
3670,9806
3670,22781
3670,22795
3670,22796
3670,24618
3670,53530
3675,3660
3681,5
3681,203
3681,495
3681,2315
3681,3715
3681,3869
3681,4065
3681,9754
3687,2244
3687,3391
3687,3743
3687,4556
3687,5858
3687,5881
3687,5895
3687,11674
3687,31530
3688,68652
3689,483
3689,581
3689,3557
3689,3571
3689,5768
3690,89
3690,236
3690,303
3690,533
3690,2612
3690,3229
3690,3710
3690,4072
3690,8114
3691,141
3691,303
3694,141
3694,143
3694,209
3694,303
3694,581
3694,3576
3694,13297
3701,859
3701,1157
3701,2270
3701,2787
3701,3657
3704,3908
3704,24060
3707,143
3707,209
3707,495
3707,581
3707,1545
3707,1773
3707,3287
3707,3646
3707,3715
3707,3817
3707,3881
3707,3997
3707,4142
3707,5275
3707,8756
3707,11075
3707,12050
3707,12092
3707,31843
3708,2102
3708,3741
3708,4392
3708,6875
3708,6945
3709,143
3709,209
3709,303
3709,437
3709,495
3709,581
3709,1186
3709,1545
3709,2721
3709,3571
3709,3646
3709,3694
3709,3703
3709,3715
3709,3949
3709,9808
3710,89
3710,125
3710,236
3710,1985
3710,2612
3710,3660
3710,3661
3710,3690
3710,3973
3710,4072
3711,1201
3712,495
3712,581
3712,1186
3712,1545
3712,3571
3712,3576
3712,3689
3712,3886
3712,4146
3712,35250
3714,1157
3715,141
3715,143
3715,276
3715,2787
3715,3571
3715,3611
3715,3646
3715,3681
3715,3707
3715,3709
3715,3741
3715,3997
3715,4146
3715,4147
3715,8756
3715,9794
3715,9816
3715,10188
3715,12092
3715,22795
3715,35083
3718,2329
3720,82
3720,2279
3720,3657
3723,3821
3725,77
3725,209
3725,303
3725,323
3725,387
3725,495
3725,3691
3725,3704
3725,3712
3727,3560
3727,6019
3727,7614
3727,8476
3727,24861
3727,53348
3731,581
3731,31619
3733,8721
3734,611
3734,1333
3734,1860
3734,2028
3734,2416
3734,6875
3734,10174
3734,23594
3734,29950
3736,77
3736,156
3736,3613
3736,4071
3736,24871
3736,31843
3738,8281
3740,113
3740,2210
3740,2676
3741,1537
3741,1760
3741,1797
3741,1889
3741,2105
3741,2195
3741,3046
3741,3157
3741,3553
3741,3560
3741,3657
3741,3708
3741,3715
3741,3727
3741,3830
3741,4147
3741,4413
3741,4569
3741,5869
3741,7354
3741,7455
3741,10489
3741,23896
3741,30571
3742,3426
3742,3591
3742,4116
3743,44
3743,114
3743,459
3743,2244
3743,3687
3743,5897
3744,1157
3745,156
3745,424
3745,483
3745,495
3745,3703
3745,3736
3745,30478
3746,40
3746,82
3746,330
3746,459
3746,1657
3746,1760
3746,2434
3746,3553
3746,4031
3746,4390
3746,5580
3746,6584
3746,7638
3746,7819
3749,592
3749,3597
3749,4065
3749,4081
3749,7468
3750,3607
3750,3690
3750,43576
3752,2139
3752,3753
3752,41510
3753,1797
3753,2048
3753,3553
3753,3752
3753,4051
3753,7448
3753,23370
3759,3662
3759,4623
3759,8083
3762,3745
3762,59306
3767,31627
3767,31961
3768,1405
3768,2244
3768,3015
3768,3553
3768,3741
3768,4182
3768,22787
3768,56031
3769,276
3769,424
3769,3287
3769,3881
3769,3997
3773,3071
3773,3079
3774,276
3774,4068
3774,4331
3774,6584
3774,22787
3776,77
3776,121
3776,539
3776,3709
3776,3725
3776,3998
3777,1157
3777,3094
3777,13414
3777,29055
3777,31516
3779,3675
3780,2553
3780,4223
3780,22837
3784,1297
3784,1342
3784,3266
3784,3642
3788,3665
3791,323
3791,1186
3791,1545
3791,3287
3791,3769
3791,3840
3791,3844
3791,3881
3791,9807
3796,101
3796,31976
3800,419
3806,227
3806,452
3806,3859
3808,44
3808,859
3808,1761
3808,2105
3808,2195
3808,2203
3808,3094
3808,3595
3808,3656
3808,3657
3808,3701
3808,5801
3808,29055
3808,31060
3808,36728
3809,3576
3809,3592
3810,13297
3810,23956
3814,3507
3816,2105
3816,2787
3816,4147
3816,5959
3817,141
3817,387
3817,2861
3817,3707
3817,3709
3817,3745
3818,77
3818,303
3818,387
3818,424
3818,3704
3818,3725
3818,3776
3818,3998
3819,156
3819,209
3819,303
3819,3709
3819,3817
3821,141
3821,209
3821,3551
3821,3611
3821,3655
3821,3709
3821,3723
3822,7404
3822,48291
3824,143
3824,3762
3824,10294
3825,3611
3825,3626
3825,3708
3825,6889
3825,7676
3825,27013
3825,27657
3826,55
3826,6031
3826,6264
3827,323
3827,581
3827,1773
3827,1805
3827,2861
3827,3689
3827,3791
3827,9750
3827,9791
3827,9819
3827,12049
3829,539
3830,44
3830,1760
3830,1889
3830,2105
3830,3626
3830,3657
3830,3708
3830,3741
3830,3808
3830,3866
3830,4147
3830,4392
3830,4892
3830,5869
3830,5984
3830,7039
3830,29042
3830,36728
3831,34294
3835,141
3835,143
3835,303
3835,387
3835,3745
3835,3821
3836,143
3836,323
3836,3426
3836,3571
3836,3576
3836,8761
3836,12049
3836,23638
3837,30
3837,109
3837,3725
3838,54
3840,153
3840,209
3840,323
3840,483
3840,495
3840,581
3840,1186
3840,3646
3840,3682
3840,3791
3840,3827
3840,3843
3840,3844
3840,3881
3840,8715
3840,9959
3840,29042
3841,303
3841,387
3841,3576
3841,3694
3841,3725
3841,3742
3841,3818
3841,3819
3842,3848
3843,323
3843,1773
3843,1805
3843,2861
3843,3139
3843,3576
3843,3791
3843,3819
3843,3840
3843,4024
3843,5694
3843,8761
3843,8844
3843,9791
3843,9819
3843,10219
3843,12049
3843,13270
3844,30
3844,143
3844,574
3844,581
3844,1773
3844,2861
3844,3287
3844,3646
3844,3791
3844,3840
3844,3843
3844,6860
3844,8844
3844,9750
3844,9807
3847,143
3847,387
3847,3617
3847,3665
3847,3745
3847,3821
3847,3840
3847,3940
3847,4146
3848,3842
3852,209
3852,303
3852,2721
3852,3655
3852,3681
3852,3821
3853,1848
3853,2308
3853,3571
3855,236
3855,3660
3855,3661
3855,3710
3859,3806
3859,69291
3860,498
3860,1186
3860,3689
3860,3779
3860,4179
3860,7667
3860,13269
3860,28927
3861,3784
3861,3860
3861,28927
3864,109
3865,1417
3866,44
3866,82
3866,1760
3866,1784
3866,1800
3866,1889
3866,2105
3866,3553
3866,3657
3866,3705
3866,3734
3866,3830
3866,6951
3866,7039
3866,26874
3866,29055
3866,31060
3866,52222
3869,143
3869,417
3869,3681
3869,3819
3870,209
3870,323
3870,581
3870,716
3870,1545
3870,1805
3870,2861
3870,3287
